08:01:42.867 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 1915 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:01:42.868 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:01:43.127 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherManager' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/ConsoleVoucherManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherController' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/controller/ConsoleVoucherController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'voucherServiceImpl' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/voucher/service/VoucherServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoUniqueBeanDefinitionException: No qualifying bean of type 'org.devcourse.voucher.voucher.repository.VoucherRepository' available: expected single matching bean but found 2: csvVoucherRepository,jdbcVoucherRepository
08:01:43.131 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
08:01:43.137 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.devcourse.voucher.voucher.service.VoucherServiceImpl required a single bean, but 2 were found:
	- csvVoucherRepository: defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/voucher/repository/CsvVoucherRepository.class]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 32 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jdbcVoucherRepository' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/voucher/repository/JdbcVoucherRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.UncategorizedScriptException: Failed to execute database script; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:229)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 46 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.UncategorizedScriptException: Failed to execute database script; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 60 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.UncategorizedScriptException: Failed to execute database script; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:67)
	at org.springframework.boot.jdbc.init.DataSourceScriptDatabaseInitializer.runScripts(DataSourceScriptDatabaseInitializer.java:90)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.runScripts(AbstractScriptDatabaseInitializer.java:145)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applyScripts(AbstractScriptDatabaseInitializer.java:107)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.applySchemaScripts(AbstractScriptDatabaseInitializer.java:97)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.initializeDatabase(AbstractScriptDatabaseInitializer.java:75)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.afterPropertiesSet(AbstractScriptDatabaseInitializer.java:65)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 73 common frames omitted
Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:83)
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:52)
	... 81 common frames omitted
Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	... 82 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:89)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:120)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:949)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:819)
	... 95 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:156)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:63)
	... 98 common frames omitted
08:04:14.890 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2170 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:04:14.891 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:04:15.120 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:04:15.312 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:04:15.433 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.782 seconds (JVM running for 1.128)
08:04:24.916 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:04:24.917 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:04:25.018 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:04:25.046 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:05:23.442 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2193 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:05:23.443 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:05:23.830 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:05:23.997 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:05:24.094 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.839 seconds (JVM running for 1.071)
08:05:30.213 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:05:30.213 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:05:30.295 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:05:30.321 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:06:25.059 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2213 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:06:25.060 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:06:25.326 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:06:25.494 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:06:25.621 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.753 seconds (JVM running for 1.015)
08:06:32.909 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:06:32.910 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:06:32.985 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:06:33.011 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:06:55.353 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2219 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:06:55.354 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:06:55.596 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:06:55.765 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:06:55.853 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.711 seconds (JVM running for 0.991)
08:07:03.347 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:07:03.348 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:07:03.432 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:07:03.456 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:07:16.048 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2225 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:07:16.050 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:07:16.265 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:07:16.414 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:07:16.500 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.666 seconds (JVM running for 0.942)
08:07:21.708 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:07:21.708 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:07:21.784 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:07:21.810 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:07:40.686 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2238 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:07:40.688 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:07:40.966 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:07:41.134 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:07:41.218 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.729 seconds (JVM running for 0.995)
08:07:47.688 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:07:47.689 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:07:52.667 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:07:52.669 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:08:56.806 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:08:56.872 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:08:59.380 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2270 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:08:59.381 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:08:59.669 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:08:59.811 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:08:59.892 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.801 seconds (JVM running for 1.133)
08:09:03.437 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:09:03.438 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:09:16.785 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:09:16.785 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:09:46.639 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:09:46.640 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:09:53.462 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:09:53.463 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:11:05.321 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:11:05.404 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:11:07.735 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2331 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:11:07.736 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:11:07.941 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:11:08.097 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:11:08.177 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.629 seconds (JVM running for 0.935)
08:11:25.028 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:11:25.028 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:11:29.992 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:11:29.993 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:11:38.720 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:11:38.721 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:13:05.328 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:13:05.374 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:13:07.749 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2350 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:13:07.751 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:13:07.972 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:13:08.121 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:13:08.218 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.663 seconds (JVM running for 0.916)
08:13:12.277 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:13:12.277 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:13:48.482 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:13:48.528 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:13:50.711 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2367 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:13:50.711 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:13:50.944 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:13:51.095 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:13:51.179 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.669 seconds (JVM running for 1.05)
08:14:05.385 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:14:05.429 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:14:06.593 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2374 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:14:06.594 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:14:07.031 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:14:07.245 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:14:07.339 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 1.014 seconds (JVM running for 1.321)
08:14:12.654 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
08:14:12.654 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
08:14:17.934 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:14:17.936 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:14:43.059 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:14:43.141 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:14:45.630 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2388 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:14:45.630 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:14:45.860 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:14:46.019 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:14:46.103 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.679 seconds (JVM running for 0.998)
08:14:48.623 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:14:48.624 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
08:15:14.475 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:15:14.511 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:15:16.742 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2399 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
08:15:16.743 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
08:15:16.970 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:15:17.117 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:15:17.201 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.618 seconds (JVM running for 0.87)
08:15:19.479 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
08:15:19.480 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Voucher Inquiry
