00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3348 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
00:01:47.062 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
00:01:47.360 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.518 seconds (JVM running for 0.79)
00:02:01.263 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : Processing voucher generation
00:02:01.265 [main] INFO  o.d.v.v.service.VoucherServiceImpl - Service : Create Voucher
00:02:01.281 [main] INFO  o.d.v.v.r.CsvVoucherRepository - Repository : Record a voucher write
00:02:13.183 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:43.031 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:49.045 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
00:02:53.714 [main] INFO  o.d.v.c.ConsoleVoucherController - Controller : List inquire processing
00:02:53.716 [main] INFO  o.d.v.c.service.BlacklistServiceImpl - Service : Blacklist Inquiry
00:02:53.724 [main] INFO  o.d.v.c.r.CsvBlacklistRepository - Repository : Blacklist File Inquiry
00:02:57.792 [main] INFO  o.devcourse.voucher.view.OutputView - exit
22:23:13.940 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2164 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:13.943 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:14.272 [main] WARN  o.s.c.a.AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherManager' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/ConsoleVoucherManager.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleVoucherController' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/controller/ConsoleVoucherController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blacklistServiceImpl' defined in file [/Users/yongckim/devCourse/voucher/target/classes/org/devcourse/voucher/customer/service/BlacklistServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
22:23:14.276 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22:23:14.283 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.devcourse.voucher.customer.service.BlacklistServiceImpl required a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' that could not be found.


Action:

Consider defining a bean of type 'org.devcourse.voucher.customer.repository.BlacklistRepository' in your configuration.

22:23:53.181 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2227 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:23:53.182 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:23:53.461 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.441 seconds (JVM running for 0.72)
22:24:03.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:24:04.846 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$EnhancerBySpringCGLIB$$62973ae5.insert(<generated>)
	at org.devcourse.voucher.customer.service.CustomerServiceImpl.createCustomer(CustomerServiceImpl.java:24)
	at org.devcourse.voucher.customer.controller.CustomerControllerImpl.createCustomerMapper(CustomerControllerImpl.java:18)
	at org.devcourse.voucher.ConsoleVoucherManager.selectCustomer(ConsoleVoucherManager.java:60)
	at org.devcourse.voucher.ConsoleVoucherManager.run(ConsoleVoucherManager.java:42)
	at org.devcourse.voucher.VoucherApplication.main(VoucherApplication.java:13)
22:37:39.846 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 2847 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:37:39.847 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:37:40.107 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.383 seconds (JVM running for 0.641)
22:39:07.844 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:39:09.042 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'voucher'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:960)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:981)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:328)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:333)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository.insert(JdbcCustomerRepository.java:45)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$FastClassBySpringCGLIB$$3a18f99f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$EnhancerBySpringCGLIB$$45c5297e.insert(<generated>)
	at org.devcourse.voucher.customer.service.CustomerServiceImpl.createCustomer(CustomerServiceImpl.java:24)
	at org.devcourse.voucher.customer.controller.CustomerControllerImpl.createCustomerMapper(CustomerControllerImpl.java:18)
	at org.devcourse.voucher.ConsoleVoucherManager.selectCustomer(ConsoleVoucherManager.java:60)
	at org.devcourse.voucher.ConsoleVoucherManager.run(ConsoleVoucherManager.java:42)
	at org.devcourse.voucher.VoucherApplication.main(VoucherApplication.java:13)
22:41:33.188 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3152 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:41:33.189 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:41:33.478 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.448 seconds (JVM running for 0.735)
22:41:42.803 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:41:42.973 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:41:43.017 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:41:43.021 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:44:13.859 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3220 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:44:13.860 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:44:14.122 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.388 seconds (JVM running for 0.649)
22:44:26.979 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:44:27.149 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:44:27.193 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:44:27.196 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:47:20.265 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3346 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:47:20.266 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:47:20.528 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.415 seconds (JVM running for 0.711)
22:47:23.303 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
22:47:29.077 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:47:29.246 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:47:29.297 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:47:29.302 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:52:16.025 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3407 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:52:16.026 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:52:16.299 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.417 seconds (JVM running for 0.733)
22:52:19.352 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
22:52:19.353 [main] WARN  o.devcourse.voucher.view.OutputView - Invalid command entered.
22:52:30.758 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:52:30.944 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:52:30.999 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:52:31.003 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:54:20.757 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3426 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:54:20.758 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:54:21.039 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.407 seconds (JVM running for 0.714)
22:54:29.156 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:54:29.329 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:54:29.379 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:54:29.384 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:54:57.683 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3444 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:54:57.684 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:54:57.948 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.396 seconds (JVM running for 0.698)
22:55:08.763 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:55:08.907 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:55:08.957 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:55:08.961 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:56:12.815 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3466 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:56:12.816 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:56:13.070 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.385 seconds (JVM running for 0.667)
22:56:15.936 [main] INFO  o.devcourse.voucher.view.OutputView - exit
22:57:05.594 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3475 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:57:05.595 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:57:05.853 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.41 seconds (JVM running for 0.659)
22:57:11.890 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:57:12.067 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:57:12.109 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:57:12.113 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:58:01.188 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3482 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
22:58:01.189 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
22:58:01.443 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.386 seconds (JVM running for 0.669)
22:58:09.686 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:58:10.848 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'voucher'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:960)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:981)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:328)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:333)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository.insert(JdbcCustomerRepository.java:45)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$FastClassBySpringCGLIB$$3a18f99f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$EnhancerBySpringCGLIB$$94314f43.insert(<generated>)
	at org.devcourse.voucher.customer.service.CustomerServiceImpl.createCustomer(CustomerServiceImpl.java:24)
	at org.devcourse.voucher.customer.controller.CustomerControllerImpl.createCustomerMapper(CustomerControllerImpl.java:18)
	at org.devcourse.voucher.ConsoleVoucherManager.selectCustomer(ConsoleVoucherManager.java:60)
	at org.devcourse.voucher.ConsoleVoucherManager.run(ConsoleVoucherManager.java:42)
	at org.devcourse.voucher.VoucherApplication.main(VoucherApplication.java:13)
23:00:55.959 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3502 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:00:55.960 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:00:56.215 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.378 seconds (JVM running for 0.644)
23:01:05.872 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:01:07.027 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'voucher'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:829)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:449)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:242)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:159)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:117)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:646)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:960)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:981)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:328)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:333)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository.insert(JdbcCustomerRepository.java:45)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$FastClassBySpringCGLIB$$3a18f99f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at org.devcourse.voucher.customer.repository.JdbcCustomerRepository$$EnhancerBySpringCGLIB$$929e930f.insert(<generated>)
	at org.devcourse.voucher.customer.service.CustomerServiceImpl.createCustomer(CustomerServiceImpl.java:24)
	at org.devcourse.voucher.customer.controller.CustomerControllerImpl.createCustomerMapper(CustomerControllerImpl.java:18)
	at org.devcourse.voucher.ConsoleVoucherManager.selectCustomer(ConsoleVoucherManager.java:60)
	at org.devcourse.voucher.ConsoleVoucherManager.run(ConsoleVoucherManager.java:42)
	at org.devcourse.voucher.VoucherApplication.main(VoucherApplication.java:13)
23:01:27.821 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3543 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:01:27.822 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:01:28.089 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.405 seconds (JVM running for 0.677)
23:01:35.736 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:01:35.900 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:01:35.943 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:01:35.946 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:02:50.619 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3589 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:02:50.620 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:02:50.919 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.452 seconds (JVM running for 0.778)
23:02:56.628 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:02:56.809 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:02:56.853 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:02:56.858 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
23:05:25.871 [main] INFO  o.d.voucher.VoucherApplication - Starting VoucherApplication using Java 17.0.2 on gim-yongcheol-ui-MacBookAir.local with PID 3650 (/Users/yongckim/devCourse/voucher/target/classes started by yongckim in /Users/yongckim/devCourse/voucher)
23:05:25.872 [main] INFO  o.d.voucher.VoucherApplication - The following 1 profile is active: "prod"
23:05:26.136 [main] INFO  o.d.voucher.VoucherApplication - Started VoucherApplication in 0.388 seconds (JVM running for 0.763)
23:05:33.820 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
23:05:33.981 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
23:05:34.023 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
23:05:34.027 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
